go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.113583,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":21,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"dadfc7cd-88cc-4563-a706-2636c088866a","move_type":"play_card","version":21,"latency":0.467625,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.106833,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.068625,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.179625,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.14025,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":21,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.168584,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.149125,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":21,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.177875,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.062125,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":21,"latency":0.061583,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.117917,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":21,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.130041,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":22,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"d2496c63-f086-4a4a-923c-1e193f0b7bd0","move_type":"play_card","version":22,"latency":0.414167,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.08625,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.046291,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.024625,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.162,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":22,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.19275,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.152292,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":22,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.1815,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.072291,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":22,"latency":0.060792,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.159,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":22,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.169208,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":23,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"6fb672b7-5ba5-41f9-bb4c-dc4d36faecc1","move_type":"play_card","version":23,"latency":0.506542,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.111792,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.069917,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.24825,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.16625,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":23,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.196375,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.183208,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":23,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.220958,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.075417,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":23,"latency":0.0715,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.148583,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":23,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.139209,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":24,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"82c3ce29-4d51-4891-9e38-cde8f866616a","move_type":"play_card","version":24,"latency":0.489417,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.11075,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.082542,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.232166,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.174917,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":24,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.206583,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.163208,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":24,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.1935,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.074417,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":24,"latency":0.093958,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.169583,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":24,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.127458,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":25,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"ce304c2f-d514-4676-9e6c-530b3d2aade4","move_type":"play_card","version":25,"latency":0.498833,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.085,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.053959,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.209875,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.184791,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":25,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.216334,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.1645,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":25,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.191875,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.069042,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":25,"latency":0.08425,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.149458,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":25,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.164666,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":26,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"dadfc7cd-88cc-4563-a706-2636c088866a","move_type":"play_card","version":26,"latency":0.488917,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.081292,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.044333,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.176875,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.155792,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":26,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.18475,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.165625,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":26,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.191167,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.069083,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":26,"latency":0.075417,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.151791,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":26,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.137708,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":27,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"d2496c63-f086-4a4a-923c-1e193f0b7bd0","move_type":"play_card","version":27,"latency":0.6245,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.130292,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.082417,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.39425,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.202959,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":27,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.277584,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.209375,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":27,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.266917,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.089875,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":27,"latency":0.076792,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.178667,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":27,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.145459,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":28,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"6fb672b7-5ba5-41f9-bb4c-dc4d36faecc1","move_type":"play_card","version":28,"latency":0.610708,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.104833,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.061667,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.436291,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
